,var_0000,var_0001,var_0002,var_0003,var_0004,var_0005,var_0006,class
90,0.396365,0.6781590000000001,0.0,0.46708900000000003,0.625202,0.0,0.285113,0
91,0.480784,0.31392600000000004,0.754423,0.267921,0.84501,0.096739,0.298404,0
92,0.587968,0.397432,0.7930550000000001,0.183327,0.68737,0.036144,0.400262,0
93,0.47916899999999996,0.49411700000000003,0.529473,0.267517,0.6603680000000001,0.0,0.388416,1
94,0.30640700000000004,0.644273,0.0,0.624883,0.675847,0.0,0.254602,0
95,0.610833,0.46443199999999996,0.830068,0.18384,0.6508619999999999,0.028339999999999997,0.382855,0
96,0.420471,0.68397,0.0,0.447197,0.6229779999999999,0.0,0.280975,0
97,0.6132029999999999,0.5544319999999999,0.29998600000000003,0.404192,0.539411,0.061478,0.470401,0
98,0.454924,0.34076,0.7557729999999999,0.345002,0.8639450000000001,0.068576,0.25341199999999997,0
99,0.552421,0.391343,0.878439,0.27005300000000004,0.7942779999999999,0.09418,0.273229,0
100,0.49421800000000005,0.517355,0.7928970000000001,0.31919200000000003,0.7634029999999999,0.07499700000000001,0.215563,0
101,0.529048,0.42390500000000003,0.804669,0.371667,0.809473,0.10193300000000001,0.236288,0
102,0.8186479999999999,0.9136129999999999,0.41309799999999997,0.314006,0.393862,0.049642,0.305305,0
103,0.410524,0.677321,0.0,0.503249,0.641321,0.0,0.261706,0
104,0.40644600000000003,0.656251,0.0,0.503137,0.665658,0.0,0.250812,0
105,0.803255,0.43596499999999994,0.0,0.8489049999999999,0.702087,1.0,0.156301,0
106,0.509687,0.367456,0.765583,0.448574,0.841675,0.103298,0.24841999999999997,0
107,0.379634,0.6318630000000001,0.0,0.604956,0.638595,0.0,0.308537,0
108,0.5924659999999999,0.48226,0.743642,0.283248,0.7073510000000001,0.092909,0.319346,0
109,0.336627,0.267673,0.0,0.39821999999999996,0.683296,0.058455999999999994,0.533381,0
110,0.354991,0.269955,0.6000909999999999,0.15767899999999999,0.853734,0.053984000000000004,0.348136,0
111,0.36596,0.6733210000000001,0.0,0.583911,0.626929,0.0,0.2867,0
112,0.576529,0.534361,0.8267549999999999,0.26766100000000004,0.660913,0.009434,0.316317,0
113,0.34369099999999997,0.570372,0.0,0.48508100000000004,0.724394,0.0,0.264471,0
114,0.518733,0.345242,0.790568,0.305286,0.811669,0.095559,0.304279,0
115,0.584279,0.44978,0.7388560000000001,0.281966,0.741158,0.094157,0.309291,0
116,0.584236,0.47268000000000004,0.46308699999999997,0.41480100000000003,0.684636,0.083307,0.377764,0
117,0.731809,0.6429060000000001,0.7328859999999999,0.589849,0.7606649999999999,0.232841,0.042304,0
118,0.214517,0.427859,0.0,0.075956,0.649373,0.0,0.475558,0
119,0.376755,0.245856,0.5905779999999999,0.294215,0.89386,0.086573,0.317929,0
120,0.462661,0.357013,0.698882,0.279564,0.8194290000000001,0.09042599999999999,0.302281,0
121,0.425709,0.33173,0.751681,0.32905300000000004,0.8880879999999999,0.107269,0.231787,0
122,0.727527,0.546425,0.6492640000000001,0.2682,0.48839099999999996,0.012706,0.49873199999999995,0
123,0.819126,0.555552,0.7094239999999999,0.11451800000000001,0.377592,0.012781,0.58304,0
124,0.39675900000000003,0.33365,0.07188,0.35902199999999995,0.661453,0.020087,0.5147470000000001,0
125,0.442326,0.329275,0.780518,0.290579,0.862844,0.083987,0.261751,0
126,0.173785,0.12445999999999999,0.0,0.258472,1.0,0.41006800000000004,0.29230500000000004,0
127,0.477104,0.559034,0.0,0.772746,0.651528,0.012492,0.336868,0
128,0.644954,0.5005689999999999,1.0,0.245202,0.664679,0.00948,0.30742800000000003,0
129,0.43578100000000003,0.284788,0.786555,0.302206,0.882878,0.090147,0.27200599999999997,0
130,0.448412,0.360265,0.7817270000000001,0.371581,0.871814,0.11215699999999999,0.219734,0
131,0.424059,0.3147,0.770858,0.370344,0.9069780000000001,0.102533,0.21781599999999998,0
132,0.40170700000000004,0.57313,0.0,0.5101760000000001,0.720996,0.0,0.262801,0
133,0.462632,0.296836,0.781837,0.300154,0.858519,0.09503500000000001,0.290917,0
134,0.5493,0.441723,0.0,0.385346,0.462426,0.050043000000000004,0.614514,0
135,0.43353500000000006,0.37725,0.790813,0.224892,0.841482,0.08857899999999999,0.248552,0
136,0.463143,0.440154,0.8214819999999999,0.261477,0.8045100000000001,0.091932,0.231632,0
137,0.478391,0.342157,0.796437,0.381419,0.865613,0.095205,0.240035,0
138,0.6407689999999999,0.513691,0.8543059999999999,0.130172,0.597617,0.02683,0.39679899999999996,0
139,0.479382,0.37861999999999996,0.7751020000000001,0.375849,0.8471360000000001,0.10622100000000001,0.23525100000000002,0
140,0.458075,0.30088200000000004,0.805581,0.258272,0.853411,0.094986,0.29141500000000004,0
141,0.625631,0.543175,0.785844,0.311485,0.663482,0.080541,0.309812,0
142,0.64788,0.532862,0.798184,0.31209000000000003,0.6763560000000001,0.01898,0.300978,0
143,0.317795,0.30572699999999997,0.0,0.45131899999999997,0.784211,0.14926,0.412813,0
144,0.47771499999999995,0.42089899999999997,0.785803,0.38163800000000003,0.827727,0.095249,0.22053699999999998,0
145,0.547743,0.360531,0.809376,0.380828,0.81328,0.090988,0.283657,0
146,0.5909449999999999,0.50931,0.817809,0.458491,0.748696,0.100895,0.22647199999999998,0
147,0.601346,0.5160859999999999,0.505909,0.343287,0.625343,0.07712999999999999,0.404462,0
148,0.584472,0.708856,0.815839,0.437554,0.6340060000000001,0.025232,0.179335,0
149,0.5382979999999999,0.446219,0.879743,0.26668600000000003,0.7773869999999999,0.090947,0.247083,0
150,0.470606,0.48764700000000005,0.706242,0.45473500000000006,0.918759,0.275552,0.0,0
151,0.691802,0.6013390000000001,0.851353,0.149311,0.531351,0.0,0.396119,0
152,0.67378,0.50907,0.0,0.323405,0.25417,0.029994,0.734364,0
153,0.49964200000000003,0.420955,0.848091,0.286389,0.8049430000000001,0.081259,0.241846,0
154,0.5008229999999999,0.437408,0.747607,0.295786,0.765895,0.08135099999999999,0.290564,0
155,0.467595,0.325631,0.78447,0.315272,0.8454520000000001,0.096647,0.28235,0
156,0.329971,0.700944,0.0,0.5763119999999999,0.636026,0.0,0.251775,0
157,0.509594,0.317718,0.407607,0.468763,0.753976,0.09378,0.419824,0
158,0.568988,0.68299,0.830332,0.0,0.542078,0.004712,0.325464,0
159,0.5556,0.418075,0.832224,0.309189,0.7819470000000001,0.091068,0.27255300000000005,0
160,0.41880600000000007,0.033280000000000004,0.0,0.140033,0.462815,0.0,0.816973,0
161,0.643242,0.47639799999999993,0.859157,0.178578,0.641152,0.036316,0.37897600000000004,0
162,0.36930599999999997,0.6572439999999999,0.0,0.6167090000000001,0.633247,0.0,0.291479,0
163,0.770829,0.42579799999999995,0.0,0.840095,0.7148680000000001,0.9971469999999999,0.151672,0
164,0.439325,0.0,0.0,0.134433,0.442051,0.0,0.843725,0
165,0.62947,0.594943,0.848993,0.054587000000000004,0.554525,0.017343,0.380417,0
166,0.431938,0.32379,0.766652,0.251605,0.8575459999999999,0.087017,0.27631,0
167,0.53694,0.344995,0.810984,0.284567,0.8173819999999999,0.097191,0.29485100000000003,0
168,0.483303,0.43391599999999997,0.781714,0.28625,0.80687,0.106222,0.23976799999999998,0
169,0.396374,0.69077,0.0,0.656934,0.596565,0.007751999999999999,0.299624,0
170,0.49739300000000003,0.35523299999999997,0.795818,0.28965799999999997,0.8215129999999999,0.087575,0.285747,0
171,0.416929,0.371225,0.746713,0.38219000000000003,0.835924,0.010874,0.26172399999999996,0
172,0.695235,0.563455,0.8246389999999999,0.127539,0.555585,0.0031620000000000003,0.4057,0
173,0.487145,0.601029,0.0,0.45601899999999995,0.7975409999999999,0.22006199999999998,0.092204,0
174,0.589695,0.561443,0.7943979999999999,0.325246,0.6887850000000001,0.088152,0.26358400000000004,0
175,0.42403500000000005,0.502912,0.389965,0.444816,0.7514850000000001,0.0,0.28721399999999997,0
176,0.692449,0.635301,0.8605149999999999,0.182721,0.55101,0.023784,0.346901,0
177,0.48519399999999996,0.338403,0.7655310000000001,0.29780999999999996,0.852132,0.09363099999999999,0.268776,0
178,0.42650600000000005,0.006813,0.37338699999999997,0.374933,0.8165939999999999,0.08984199999999999,0.548543,0
179,0.333872,0.593675,0.0,0.07757599999999999,0.49088699999999996,0.0,0.505591,1
180,0.47964799999999996,0.364498,0.770594,0.35488200000000003,0.8540459999999999,0.093712,0.241468,0
181,0.506957,0.437101,0.770133,0.367856,0.802942,0.10488199999999999,0.239511,0
182,0.608561,0.473263,0.7474270000000001,0.404715,0.714855,0.089948,0.311933,0
183,0.464218,0.596442,0.0,0.20994200000000002,0.441934,0.015535,0.542609,0
184,0.480758,0.30706300000000003,0.7786310000000001,0.312678,0.845874,0.088939,0.29751700000000003,0
185,0.384776,0.552856,0.0,0.528412,0.7203149999999999,0.0,0.279496,0
186,0.498834,0.326843,0.797762,0.298503,0.8325469999999999,0.092237,0.294522,0
187,0.47901800000000005,0.43400600000000006,0.631061,0.267814,0.75563,0.08578999999999999,0.322488,0
188,0.499737,0.407549,0.787149,0.32561799999999996,0.796949,0.08759199999999999,0.27144,0
189,0.516543,0.42955299999999996,0.0,0.33119899999999997,0.444779,0.051566999999999995,0.6371220000000001,0
190,0.611627,0.47054399999999996,0.7738010000000001,0.32006399999999996,0.701333,0.086756,0.32891,0
191,0.46257600000000004,0.39315500000000003,0.617081,0.297148,0.787443,0.07945,0.320552,0
192,0.530889,0.541988,0.52762,0.380025,0.6335069999999999,0.0,0.374583,1
193,0.396393,0.5840350000000001,0.0,0.701805,0.6555770000000001,0.006204,0.322428,0
194,0.450524,0.550247,0.0,0.534201,0.527567,0.0,0.48595299999999997,1
195,0.559284,0.378925,0.801516,0.23124299999999998,0.758191,0.100524,0.337225,0
196,0.44555900000000004,0.359779,0.785949,0.36254899999999995,0.867877,0.10745999999999999,0.224977,0
197,0.43532299999999996,0.39724899999999996,0.756698,0.338327,0.855261,0.094912,0.215319,0
198,0.442821,0.277591,0.763555,0.46942799999999996,0.913724,0.09805900000000001,0.235352,0
199,0.47544899999999995,0.349179,0.778877,0.396366,0.8682340000000001,0.099892,0.23286300000000001,0
200,0.527227,0.42847299999999994,0.7823479999999999,0.395523,0.8027380000000001,0.106609,0.24333200000000002,0
201,0.507912,0.397575,0.7426189999999999,0.265599,0.781846,0.089104,0.306207,0
202,0.591708,0.475289,0.757518,0.370902,0.716276,0.091402,0.30902199999999996,0
203,0.477049,0.33405100000000004,0.76522,0.279758,0.84562,0.095153,0.28018000000000004,0
204,0.5735859999999999,0.44063900000000006,0.760317,0.342854,0.760079,0.080197,0.29004,0
205,0.479046,0.426726,0.770035,0.25608400000000003,0.7911100000000001,0.078037,0.268879,0
206,0.35684,0.5430010000000001,0.0,0.736909,0.69166,0.006179,0.31546799999999997,0
207,0.456319,0.449434,0.779971,0.37184,0.8185640000000001,0.060786,0.20933400000000002,0
208,0.44025299999999995,0.320077,0.775922,0.278584,0.869654,0.090184,0.262444,0
209,0.495555,0.43873500000000004,0.749682,0.277775,0.791251,0.092286,0.260617,0
210,0.515273,0.346053,0.777602,0.548135,0.863624,0.10813099999999999,0.23035300000000003,0
211,0.459787,0.517479,0.7736460000000001,0.285545,0.761141,0.057687999999999996,0.22398200000000001,0
212,0.442959,0.297568,0.631711,0.421653,0.884864,0.11358900000000001,0.276465,0
213,0.48591899999999993,0.5486479999999999,0.481699,0.40815,0.656716,0.0,0.34888800000000003,1
